-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
manifest
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
MERGED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
		ADDED from [com.yodo1.mas.mediation:ironsource:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\a807dae01f3e560658b6ebd733ebced7\transformed\jetified-ironsource-4.7.7\AndroidManifest.xml:29:13-47
	android:exported
		ADDED from [com.google.ads.mediation:ironsource:7.2.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\11f9b8d9db51948f64d78e36abe5759b\transformed\jetified-ironsource-7.2.2.0\AndroidManifest.xml:24:13-37
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:ironsource:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\a807dae01f3e560658b6ebd733ebced7\transformed\jetified-ironsource-4.7.7\AndroidManifest.xml:28:13-59
	android:theme
		ADDED from [com.yodo1.mas.mediation:ironsource:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\a807dae01f3e560658b6ebd733ebced7\transformed\jetified-ironsource-4.7.7\AndroidManifest.xml:30:13-61
	android:name
		ADDED from [com.yodo1.mas.mediation:ironsource:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\a807dae01f3e560658b6ebd733ebced7\transformed\jetified-ironsource-4.7.7\AndroidManifest.xml:27:13-73
provider#com.ironsource.lifecycle.IronsourceLifecycleProvider
ADDED from [com.ironsource.sdk:mediationsdk:7.2.2.1] C:\Users\Marvin\.gradle\caches\transforms-3\4da92043ceb7f1e82b472d79a88d1a42\transformed\jetified-mediationsdk-7.2.2.1\AndroidManifest.xml:30:9-32:82
	android:authorities
		ADDED from [com.ironsource.sdk:mediationsdk:7.2.2.1] C:\Users\Marvin\.gradle\caches\transforms-3\4da92043ceb7f1e82b472d79a88d1a42\transformed\jetified-mediationsdk-7.2.2.1\AndroidManifest.xml:32:13-79
	android:name
		ADDED from [com.ironsource.sdk:mediationsdk:7.2.2.1] C:\Users\Marvin\.gradle\caches\transforms-3\4da92043ceb7f1e82b472d79a88d1a42\transformed\jetified-mediationsdk-7.2.2.1\AndroidManifest.xml:31:13-80
activity#com.vungle.warren.ui.VungleActivity
ADDED from [com.yodo1.mas.mediation:vungle:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\f0eee1ab0fd7e5b5b4b891af8d5b15a7\transformed\jetified-vungle-4.7.7\AndroidManifest.xml:20:9-23:74
MERGED from [com.vungle:publisher-sdk-android:6.10.5] C:\Users\Marvin\.gradle\caches\transforms-3\bada984ebca75df96533339faf7cfc21\transformed\jetified-publisher-sdk-android-6.10.5\AndroidManifest.xml:19:9-23:74
MERGED from [com.vungle:publisher-sdk-android:6.10.5] C:\Users\Marvin\.gradle\caches\transforms-3\bada984ebca75df96533339faf7cfc21\transformed\jetified-publisher-sdk-android-6.10.5\AndroidManifest.xml:19:9-23:74
MERGED from [com.ironsource.adapters:vungleadapter:4.3.17] C:\Users\Marvin\.gradle\caches\transforms-3\93c61385497ac1c6ad9680e39a125583\transformed\jetified-vungleadapter-4.3.17\AndroidManifest.xml:15:9-19:74
MERGED from [com.ironsource.adapters:vungleadapter:4.3.17] C:\Users\Marvin\.gradle\caches\transforms-3\93c61385497ac1c6ad9680e39a125583\transformed\jetified-vungleadapter-4.3.17\AndroidManifest.xml:15:9-19:74
	android:launchMode
		ADDED from [com.yodo1.mas.mediation:vungle:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\f0eee1ab0fd7e5b5b4b891af8d5b15a7\transformed\jetified-vungle-4.7.7\AndroidManifest.xml:22:13-43
	android:configChanges
		ADDED from [com.vungle:publisher-sdk-android:6.10.5] C:\Users\Marvin\.gradle\caches\transforms-3\bada984ebca75df96533339faf7cfc21\transformed\jetified-publisher-sdk-android-6.10.5\AndroidManifest.xml:21:13-113
	android:theme
		ADDED from [com.yodo1.mas.mediation:vungle:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\f0eee1ab0fd7e5b5b4b891af8d5b15a7\transformed\jetified-vungle-4.7.7\AndroidManifest.xml:23:13-71
	android:name
		ADDED from [com.yodo1.mas.mediation:vungle:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\f0eee1ab0fd7e5b5b4b891af8d5b15a7\transformed\jetified-vungle-4.7.7\AndroidManifest.xml:21:13-63
provider#com.vungle.warren.utility.VungleProvider
ADDED from [com.yodo1.mas.mediation:vungle:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\f0eee1ab0fd7e5b5b4b891af8d5b15a7\transformed\jetified-vungle-4.7.7\AndroidManifest.xml:25:9-28:40
MERGED from [com.vungle:publisher-sdk-android:6.10.5] C:\Users\Marvin\.gradle\caches\transforms-3\bada984ebca75df96533339faf7cfc21\transformed\jetified-publisher-sdk-android-6.10.5\AndroidManifest.xml:25:9-28:40
MERGED from [com.vungle:publisher-sdk-android:6.10.5] C:\Users\Marvin\.gradle\caches\transforms-3\bada984ebca75df96533339faf7cfc21\transformed\jetified-publisher-sdk-android-6.10.5\AndroidManifest.xml:25:9-28:40
	android:authorities
		ADDED from [com.yodo1.mas.mediation:vungle:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\f0eee1ab0fd7e5b5b4b891af8d5b15a7\transformed\jetified-vungle-4.7.7\AndroidManifest.xml:27:13-67
	android:exported
		ADDED from [com.yodo1.mas.mediation:vungle:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\f0eee1ab0fd7e5b5b4b891af8d5b15a7\transformed\jetified-vungle-4.7.7\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.yodo1.mas.mediation:vungle:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\f0eee1ab0fd7e5b5b4b891af8d5b15a7\transformed\jetified-vungle-4.7.7\AndroidManifest.xml:26:13-68
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from [com.yodo1.mas.mediation:facebook:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\ecfeaa108b2f63e0658b7e14d1b2381f\transformed\jetified-facebook-4.7.7\AndroidManifest.xml:13:5-79
	android:name
		ADDED from [com.yodo1.mas.mediation:facebook:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\ecfeaa108b2f63e0658b7e14d1b2381f\transformed\jetified-facebook-4.7.7\AndroidManifest.xml:13:22-76
activity#com.yodo1.mas.mediation.yodo1.kit.Yodo1VPActivity
ADDED from [com.yodo1.mas.mediation:yodo1:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\fb0a916d1193cb320176e4be5b872822\transformed\jetified-yodo1-4.7.7\AndroidManifest.xml:12:9-15:47
	android:launchMode
		ADDED from [com.yodo1.mas.mediation:yodo1:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\fb0a916d1193cb320176e4be5b872822\transformed\jetified-yodo1-4.7.7\AndroidManifest.xml:15:13-44
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:yodo1:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\fb0a916d1193cb320176e4be5b872822\transformed\jetified-yodo1-4.7.7\AndroidManifest.xml:14:13-83
	android:name
		ADDED from [com.yodo1.mas.mediation:yodo1:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\fb0a916d1193cb320176e4be5b872822\transformed\jetified-yodo1-4.7.7\AndroidManifest.xml:13:13-77
provider#com.applovin.sdk.AppLovinInitProvider
ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:18:9-23:39
	android:grantUriPermissions
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:20:13-75
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:19:13-65
activity#com.applovin.adview.AppLovinFullscreenActivity
ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:25:9-31:50
	android:screenOrientation
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:31:13-47
	android:launchMode
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:30:13-43
	android:hardwareAccelerated
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:29:13-47
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:28:13-37
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:27:13-129
	android:name
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:26:13-74
activity#com.applovin.sdk.AppLovinWebViewActivity
ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:32:9-34:84
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:34:13-81
	android:name
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:33:13-68
activity#com.applovin.mediation.MaxDebuggerActivity
ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:35:9-38:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:37:13-81
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:38:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:36:13-70
activity#com.applovin.mediation.MaxDebuggerDetailActivity
ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:39:9-42:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:41:13-81
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:42:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:40:13-76
activity#com.applovin.mediation.MaxDebuggerMultiAdActivity
ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:43:9-46:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:45:13-81
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:46:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:44:13-77
activity#com.applovin.mediation.MaxDebuggerAdUnitsListActivity
ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:47:9-50:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:49:13-81
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:50:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:48:13-81
activity#com.applovin.mediation.MaxDebuggerAdUnitDetailActivity
ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:51:9-54:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:53:13-81
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:54:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:52:13-82
activity#com.applovin.mediation.MaxDebuggerTestLiveNetworkActivity
ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:55:9-58:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:57:13-81
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:58:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:56:13-85
service#com.applovin.impl.sdk.utils.AppKilledService
ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:60:9-63:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:62:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:63:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:61:13-72
service#com.applovin.impl.adview.activity.FullscreenAdService
ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:64:9-67:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:66:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:67:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:65:13-81
activity#com.fyber.inneractive.sdk.activities.InneractiveInternalBrowserActivity
ADDED from [com.fyber:marketplace-sdk:8.1.3] C:\Users\Marvin\.gradle\caches\transforms-3\213f1a5046a8f8d11b31450dc69d6ab7\transformed\jetified-marketplace-sdk-8.1.3\AndroidManifest.xml:15:9-19:52
MERGED from [com.ironsource.adapters:fyberadapter:4.3.21] C:\Users\Marvin\.gradle\caches\transforms-3\c6b5d1940a05ada073145230e0b704ba\transformed\jetified-fyberadapter-4.3.21\AndroidManifest.xml:17:9-20:50
MERGED from [com.ironsource.adapters:fyberadapter:4.3.21] C:\Users\Marvin\.gradle\caches\transforms-3\c6b5d1940a05ada073145230e0b704ba\transformed\jetified-fyberadapter-4.3.21\AndroidManifest.xml:17:9-20:50
	android:screenOrientation
		ADDED from [com.fyber:marketplace-sdk:8.1.3] C:\Users\Marvin\.gradle\caches\transforms-3\213f1a5046a8f8d11b31450dc69d6ab7\transformed\jetified-marketplace-sdk-8.1.3\AndroidManifest.xml:19:13-49
	android:hardwareAccelerated
		ADDED from [com.fyber:marketplace-sdk:8.1.3] C:\Users\Marvin\.gradle\caches\transforms-3\213f1a5046a8f8d11b31450dc69d6ab7\transformed\jetified-marketplace-sdk-8.1.3\AndroidManifest.xml:18:13-47
	android:configChanges
		ADDED from [com.fyber:marketplace-sdk:8.1.3] C:\Users\Marvin\.gradle\caches\transforms-3\213f1a5046a8f8d11b31450dc69d6ab7\transformed\jetified-marketplace-sdk-8.1.3\AndroidManifest.xml:17:13-106
	android:name
		ADDED from [com.fyber:marketplace-sdk:8.1.3] C:\Users\Marvin\.gradle\caches\transforms-3\213f1a5046a8f8d11b31450dc69d6ab7\transformed\jetified-marketplace-sdk-8.1.3\AndroidManifest.xml:16:13-99
activity#com.fyber.inneractive.sdk.activities.InneractiveFullscreenAdActivity
ADDED from [com.fyber:marketplace-sdk:8.1.3] C:\Users\Marvin\.gradle\caches\transforms-3\213f1a5046a8f8d11b31450dc69d6ab7\transformed\jetified-marketplace-sdk-8.1.3\AndroidManifest.xml:20:9-24:74
MERGED from [com.ironsource.adapters:fyberadapter:4.3.21] C:\Users\Marvin\.gradle\caches\transforms-3\c6b5d1940a05ada073145230e0b704ba\transformed\jetified-fyberadapter-4.3.21\AndroidManifest.xml:21:9-25:74
MERGED from [com.ironsource.adapters:fyberadapter:4.3.21] C:\Users\Marvin\.gradle\caches\transforms-3\c6b5d1940a05ada073145230e0b704ba\transformed\jetified-fyberadapter-4.3.21\AndroidManifest.xml:21:9-25:74
	android:hardwareAccelerated
		ADDED from [com.fyber:marketplace-sdk:8.1.3] C:\Users\Marvin\.gradle\caches\transforms-3\213f1a5046a8f8d11b31450dc69d6ab7\transformed\jetified-marketplace-sdk-8.1.3\AndroidManifest.xml:23:13-47
	android:configChanges
		ADDED from [com.fyber:marketplace-sdk:8.1.3] C:\Users\Marvin\.gradle\caches\transforms-3\213f1a5046a8f8d11b31450dc69d6ab7\transformed\jetified-marketplace-sdk-8.1.3\AndroidManifest.xml:22:13-106
	android:theme
		ADDED from [com.fyber:marketplace-sdk:8.1.3] C:\Users\Marvin\.gradle\caches\transforms-3\213f1a5046a8f8d11b31450dc69d6ab7\transformed\jetified-marketplace-sdk-8.1.3\AndroidManifest.xml:24:13-71
	android:name
		ADDED from [com.fyber:marketplace-sdk:8.1.3] C:\Users\Marvin\.gradle\caches\transforms-3\213f1a5046a8f8d11b31450dc69d6ab7\transformed\jetified-marketplace-sdk-8.1.3\AndroidManifest.xml:21:13-96
activity#com.fyber.inneractive.sdk.activities.InneractiveRichMediaVideoPlayerActivityCore
ADDED from [com.fyber:marketplace-sdk:8.1.3] C:\Users\Marvin\.gradle\caches\transforms-3\213f1a5046a8f8d11b31450dc69d6ab7\transformed\jetified-marketplace-sdk-8.1.3\AndroidManifest.xml:25:9-29:74
MERGED from [com.ironsource.adapters:fyberadapter:4.3.21] C:\Users\Marvin\.gradle\caches\transforms-3\c6b5d1940a05ada073145230e0b704ba\transformed\jetified-fyberadapter-4.3.21\AndroidManifest.xml:26:9-30:74
MERGED from [com.ironsource.adapters:fyberadapter:4.3.21] C:\Users\Marvin\.gradle\caches\transforms-3\c6b5d1940a05ada073145230e0b704ba\transformed\jetified-fyberadapter-4.3.21\AndroidManifest.xml:26:9-30:74
	android:hardwareAccelerated
		ADDED from [com.fyber:marketplace-sdk:8.1.3] C:\Users\Marvin\.gradle\caches\transforms-3\213f1a5046a8f8d11b31450dc69d6ab7\transformed\jetified-marketplace-sdk-8.1.3\AndroidManifest.xml:28:13-47
	android:configChanges
		ADDED from [com.fyber:marketplace-sdk:8.1.3] C:\Users\Marvin\.gradle\caches\transforms-3\213f1a5046a8f8d11b31450dc69d6ab7\transformed\jetified-marketplace-sdk-8.1.3\AndroidManifest.xml:27:13-106
	android:theme
		ADDED from [com.fyber:marketplace-sdk:8.1.3] C:\Users\Marvin\.gradle\caches\transforms-3\213f1a5046a8f8d11b31450dc69d6ab7\transformed\jetified-marketplace-sdk-8.1.3\AndroidManifest.xml:29:13-71
	android:name
		ADDED from [com.fyber:marketplace-sdk:8.1.3] C:\Users\Marvin\.gradle\caches\transforms-3\213f1a5046a8f8d11b31450dc69d6ab7\transformed\jetified-marketplace-sdk-8.1.3\AndroidManifest.xml:26:13-108
package#com.facebook.katana
ADDED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\Marvin\.gradle\caches\transforms-3\5254610babf7a8cd624e0fadbb8580cf\transformed\jetified-audience-network-sdk-6.11.0\AndroidManifest.xml:12:9-55
